# RAM Divergence Analysis Report
# Generated: 2026-01-03T22:03:12.458114

Frame 1: 79 bytes differ
  CRITICAL: $077f (IntervalTimerControl) FCEUX=9 INTERP=13
Frame 19: 10 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=12 INTERP=10
  CRITICAL: $077f (IntervalTimerControl) FCEUX=8 INTERP=12
Frame 20: 10 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=13 INTERP=11
  CRITICAL: $077f (IntervalTimerControl) FCEUX=7 INTERP=11
Frame 21: 10 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=14 INTERP=12
  CRITICAL: $077f (IntervalTimerControl) FCEUX=6 INTERP=10
Frame 22: 10 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=15 INTERP=13
  CRITICAL: $077f (IntervalTimerControl) FCEUX=5 INTERP=9
Frame 23: 10 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=16 INTERP=14
  CRITICAL: $077f (IntervalTimerControl) FCEUX=4 INTERP=8
Frame 24: 10 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=17 INTERP=15
  CRITICAL: $077f (IntervalTimerControl) FCEUX=3 INTERP=7
Frame 25: 10 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=18 INTERP=16
  CRITICAL: $077f (IntervalTimerControl) FCEUX=2 INTERP=6
Frame 26: 9 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=19 INTERP=18
  CRITICAL: $077f (IntervalTimerControl) FCEUX=1 INTERP=4
Frame 27: 13 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=20 INTERP=19
  CRITICAL: $077f (IntervalTimerControl) FCEUX=0 INTERP=3
Frame 28: 28 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=21 INTERP=20
  CRITICAL: $077f (IntervalTimerControl) FCEUX=20 INTERP=2
Frame 29: 323 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=22 INTERP=21
  CRITICAL: $077f (IntervalTimerControl) FCEUX=19 INTERP=1
Frame 30: 27 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=23 INTERP=22
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=2
  CRITICAL: $077f (IntervalTimerControl) FCEUX=18 INTERP=0
Frame 31: 26 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=24 INTERP=23
  CRITICAL: $0754 (PlayerSize) FCEUX=0 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=0 INTERP=2
  CRITICAL: $077f (IntervalTimerControl) FCEUX=17 INTERP=20
Frame 32: 14 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=25 INTERP=24
  CRITICAL: $077f (IntervalTimerControl) FCEUX=16 INTERP=19
Frame 33: 24 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=26 INTERP=25
  CRITICAL: $077f (IntervalTimerControl) FCEUX=15 INTERP=18
Frame 34: 22 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=27 INTERP=26
  CRITICAL: $077f (IntervalTimerControl) FCEUX=14 INTERP=17
Frame 35: 22 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=28 INTERP=27
  CRITICAL: $077f (IntervalTimerControl) FCEUX=13 INTERP=16
Frame 36: 23 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=29 INTERP=28
  CRITICAL: $077f (IntervalTimerControl) FCEUX=12 INTERP=15
Frame 37: 23 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=30 INTERP=29
  CRITICAL: $077f (IntervalTimerControl) FCEUX=11 INTERP=14
Frame 38: 24 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=31 INTERP=30
  CRITICAL: $077f (IntervalTimerControl) FCEUX=10 INTERP=13
Frame 39: 30 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=32 INTERP=31
  CRITICAL: $077f (IntervalTimerControl) FCEUX=9 INTERP=12
Frame 40: 27 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=33 INTERP=32
  CRITICAL: $077f (IntervalTimerControl) FCEUX=8 INTERP=11
Frame 41: 44 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=34 INTERP=33
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=16 INTERP=0
  CRITICAL: $0770 (OperMode) FCEUX=1 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=0 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=7 INTERP=10
Frame 42: 227 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=35 INTERP=33
  CRITICAL: $0770 (OperMode) FCEUX=1 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=0 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=6 INTERP=10
Frame 43: 269 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=0 INTERP=34
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=40
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $0770 (OperMode) FCEUX=1 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=6 INTERP=9
Frame 44: 222 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=1 INTERP=35
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=40
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $0770 (OperMode) FCEUX=1 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=5 INTERP=8
Frame 45: 221 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=2 INTERP=36
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=40
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $0770 (OperMode) FCEUX=1 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=4 INTERP=7
Frame 46: 246 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=3 INTERP=37
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=40
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $0770 (OperMode) FCEUX=1 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=3 INTERP=6
Frame 47: 251 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=4 INTERP=38
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=40
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $0770 (OperMode) FCEUX=1 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=2 INTERP=5
Frame 48: 247 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=5 INTERP=39
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=40
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $0770 (OperMode) FCEUX=1 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=1 INTERP=4
Frame 49: 239 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=6 INTERP=40
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=40
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $0770 (OperMode) FCEUX=1 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=0 INTERP=3
Frame 50: 239 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=7 INTERP=41
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=40
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=0 INTERP=16
  CRITICAL: $0770 (OperMode) FCEUX=1 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=20 INTERP=2
Frame 51: 220 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=8 INTERP=42
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=40
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=19 INTERP=1
Frame 52: 165 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=9 INTERP=42
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=40
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=18 INTERP=1
Frame 53: 123 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=10 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=17 INTERP=0
Frame 54: 88 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=11 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=16 INTERP=20
Frame 55: 78 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=12 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=15 INTERP=19
Frame 56: 82 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=13 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=14 INTERP=19
Frame 57: 72 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=14 INTERP=5
  CRITICAL: $077f (IntervalTimerControl) FCEUX=13 INTERP=17
Frame 58: 52 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=15 INTERP=6
  CRITICAL: $077f (IntervalTimerControl) FCEUX=12 INTERP=16
Frame 59: 19 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=16 INTERP=6
  CRITICAL: $077f (IntervalTimerControl) FCEUX=11 INTERP=15
Frame 60: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=17 INTERP=8
  CRITICAL: $077f (IntervalTimerControl) FCEUX=10 INTERP=14
Frame 61: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=18 INTERP=9
  CRITICAL: $077f (IntervalTimerControl) FCEUX=9 INTERP=13
Frame 62: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=19 INTERP=10
  CRITICAL: $077f (IntervalTimerControl) FCEUX=8 INTERP=12
Frame 63: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=20 INTERP=11
  CRITICAL: $077f (IntervalTimerControl) FCEUX=7 INTERP=11
Frame 64: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=21 INTERP=12
  CRITICAL: $077f (IntervalTimerControl) FCEUX=6 INTERP=10
Frame 65: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=22 INTERP=13
  CRITICAL: $077f (IntervalTimerControl) FCEUX=5 INTERP=9
Frame 66: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=23 INTERP=14
  CRITICAL: $077f (IntervalTimerControl) FCEUX=4 INTERP=8
Frame 67: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=24 INTERP=15
  CRITICAL: $077f (IntervalTimerControl) FCEUX=3 INTERP=7
Frame 68: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=25 INTERP=16
  CRITICAL: $077f (IntervalTimerControl) FCEUX=2 INTERP=6
Frame 69: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=26 INTERP=17
  CRITICAL: $077f (IntervalTimerControl) FCEUX=1 INTERP=5
Frame 70: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=27 INTERP=18
  CRITICAL: $077f (IntervalTimerControl) FCEUX=0 INTERP=4
Frame 71: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=28 INTERP=19
  CRITICAL: $077f (IntervalTimerControl) FCEUX=20 INTERP=3
Frame 72: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=29 INTERP=20
  CRITICAL: $077f (IntervalTimerControl) FCEUX=19 INTERP=2
Frame 73: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=30 INTERP=21
  CRITICAL: $077f (IntervalTimerControl) FCEUX=18 INTERP=1
Frame 74: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=31 INTERP=22
  CRITICAL: $077f (IntervalTimerControl) FCEUX=17 INTERP=0
Frame 75: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=32 INTERP=23
  CRITICAL: $077f (IntervalTimerControl) FCEUX=16 INTERP=20
Frame 76: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=33 INTERP=24
  CRITICAL: $077f (IntervalTimerControl) FCEUX=15 INTERP=19
Frame 77: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=34 INTERP=25
  CRITICAL: $077f (IntervalTimerControl) FCEUX=14 INTERP=18
Frame 78: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=35 INTERP=26
  CRITICAL: $077f (IntervalTimerControl) FCEUX=13 INTERP=17
Frame 79: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=36 INTERP=27
  CRITICAL: $077f (IntervalTimerControl) FCEUX=12 INTERP=16
Frame 80: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=37 INTERP=28
  CRITICAL: $077f (IntervalTimerControl) FCEUX=11 INTERP=15
Frame 81: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=38 INTERP=29
  CRITICAL: $077f (IntervalTimerControl) FCEUX=10 INTERP=14
Frame 82: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=39 INTERP=30
  CRITICAL: $077f (IntervalTimerControl) FCEUX=9 INTERP=13
Frame 83: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=40 INTERP=31
  CRITICAL: $077f (IntervalTimerControl) FCEUX=8 INTERP=12
Frame 84: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=41 INTERP=32
  CRITICAL: $077f (IntervalTimerControl) FCEUX=7 INTERP=11
Frame 85: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=42 INTERP=33
  CRITICAL: $077f (IntervalTimerControl) FCEUX=6 INTERP=10
Frame 86: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=43 INTERP=34
  CRITICAL: $077f (IntervalTimerControl) FCEUX=5 INTERP=9
Frame 87: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=44 INTERP=35
  CRITICAL: $077f (IntervalTimerControl) FCEUX=4 INTERP=8
Frame 88: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=45 INTERP=36
  CRITICAL: $077f (IntervalTimerControl) FCEUX=3 INTERP=7
Frame 89: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=46 INTERP=37
  CRITICAL: $077f (IntervalTimerControl) FCEUX=2 INTERP=6
Frame 90: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=47 INTERP=38
  CRITICAL: $077f (IntervalTimerControl) FCEUX=1 INTERP=5
Frame 91: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=48 INTERP=39
  CRITICAL: $077f (IntervalTimerControl) FCEUX=0 INTERP=4
Frame 92: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=49 INTERP=40
  CRITICAL: $077f (IntervalTimerControl) FCEUX=20 INTERP=3
Frame 93: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=50 INTERP=41
  CRITICAL: $077f (IntervalTimerControl) FCEUX=19 INTERP=2
Frame 94: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=51 INTERP=42
  CRITICAL: $077f (IntervalTimerControl) FCEUX=18 INTERP=1
Frame 95: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=52 INTERP=43
  CRITICAL: $077f (IntervalTimerControl) FCEUX=17 INTERP=0
Frame 96: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=53 INTERP=44
  CRITICAL: $077f (IntervalTimerControl) FCEUX=16 INTERP=20
Frame 97: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=54 INTERP=45
  CRITICAL: $077f (IntervalTimerControl) FCEUX=15 INTERP=19
Frame 98: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=55 INTERP=46
  CRITICAL: $077f (IntervalTimerControl) FCEUX=14 INTERP=18
Frame 99: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=56 INTERP=47
  CRITICAL: $077f (IntervalTimerControl) FCEUX=13 INTERP=17
Frame 100: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=57 INTERP=48
  CRITICAL: $077f (IntervalTimerControl) FCEUX=12 INTERP=16
Frame 101: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=58 INTERP=49
  CRITICAL: $077f (IntervalTimerControl) FCEUX=11 INTERP=15
Frame 102: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=59 INTERP=50
  CRITICAL: $077f (IntervalTimerControl) FCEUX=10 INTERP=14
Frame 103: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=60 INTERP=51
  CRITICAL: $077f (IntervalTimerControl) FCEUX=9 INTERP=13
Frame 104: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=61 INTERP=52
  CRITICAL: $077f (IntervalTimerControl) FCEUX=8 INTERP=12
Frame 105: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=62 INTERP=53
  CRITICAL: $077f (IntervalTimerControl) FCEUX=7 INTERP=11
Frame 106: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=63 INTERP=54
  CRITICAL: $077f (IntervalTimerControl) FCEUX=6 INTERP=10
Frame 107: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=64 INTERP=55
  CRITICAL: $077f (IntervalTimerControl) FCEUX=5 INTERP=9
Frame 108: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=65 INTERP=56
  CRITICAL: $077f (IntervalTimerControl) FCEUX=4 INTERP=8
Frame 109: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=66 INTERP=57
  CRITICAL: $077f (IntervalTimerControl) FCEUX=3 INTERP=7
Frame 110: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=67 INTERP=58
  CRITICAL: $077f (IntervalTimerControl) FCEUX=2 INTERP=6
Frame 111: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=68 INTERP=59
  CRITICAL: $077f (IntervalTimerControl) FCEUX=1 INTERP=5
Frame 112: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=69 INTERP=60
  CRITICAL: $077f (IntervalTimerControl) FCEUX=0 INTERP=4
Frame 113: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=70 INTERP=61
  CRITICAL: $077f (IntervalTimerControl) FCEUX=20 INTERP=3
Frame 114: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=71 INTERP=62
  CRITICAL: $077f (IntervalTimerControl) FCEUX=19 INTERP=2
Frame 115: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=72 INTERP=63
  CRITICAL: $077f (IntervalTimerControl) FCEUX=18 INTERP=1
Frame 116: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=73 INTERP=64
  CRITICAL: $077f (IntervalTimerControl) FCEUX=17 INTERP=0
Frame 117: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=74 INTERP=65
  CRITICAL: $077f (IntervalTimerControl) FCEUX=16 INTERP=20
Frame 118: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=75 INTERP=66
  CRITICAL: $077f (IntervalTimerControl) FCEUX=15 INTERP=19
Frame 119: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=76 INTERP=67
  CRITICAL: $077f (IntervalTimerControl) FCEUX=14 INTERP=18
Frame 120: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=77 INTERP=68
  CRITICAL: $077f (IntervalTimerControl) FCEUX=13 INTERP=17
Frame 121: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=78 INTERP=69
  CRITICAL: $077f (IntervalTimerControl) FCEUX=12 INTERP=16
Frame 122: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=79 INTERP=70
  CRITICAL: $077f (IntervalTimerControl) FCEUX=11 INTERP=15
Frame 123: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=80 INTERP=71
  CRITICAL: $077f (IntervalTimerControl) FCEUX=10 INTERP=14
Frame 124: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=81 INTERP=72
  CRITICAL: $077f (IntervalTimerControl) FCEUX=9 INTERP=13
Frame 125: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=82 INTERP=73
  CRITICAL: $077f (IntervalTimerControl) FCEUX=8 INTERP=12
Frame 126: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=83 INTERP=74
  CRITICAL: $077f (IntervalTimerControl) FCEUX=7 INTERP=11
Frame 127: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=84 INTERP=75
  CRITICAL: $077f (IntervalTimerControl) FCEUX=6 INTERP=10
Frame 128: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=85 INTERP=76
  CRITICAL: $077f (IntervalTimerControl) FCEUX=5 INTERP=9
Frame 129: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=86 INTERP=77
  CRITICAL: $077f (IntervalTimerControl) FCEUX=4 INTERP=8
Frame 130: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=87 INTERP=78
  CRITICAL: $077f (IntervalTimerControl) FCEUX=3 INTERP=7
Frame 131: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=88 INTERP=79
  CRITICAL: $077f (IntervalTimerControl) FCEUX=2 INTERP=6
Frame 132: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=89 INTERP=80
  CRITICAL: $077f (IntervalTimerControl) FCEUX=1 INTERP=5
Frame 133: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=90 INTERP=81
  CRITICAL: $077f (IntervalTimerControl) FCEUX=0 INTERP=4
Frame 134: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=91 INTERP=82
  CRITICAL: $077f (IntervalTimerControl) FCEUX=20 INTERP=3
Frame 135: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=92 INTERP=83
  CRITICAL: $077f (IntervalTimerControl) FCEUX=19 INTERP=2
Frame 136: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=93 INTERP=84
  CRITICAL: $077f (IntervalTimerControl) FCEUX=18 INTERP=1
Frame 137: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=94 INTERP=85
